study_id,source,first_author,second_author,more_than_two,search_field,search_date,search_term,authors,Author(s) ID,title,year,journal,volume,issue,art_no,page_st,page_end,Page count,Cited by,DOI,Link,Document Type,Publication Stage
001_wilkinson,Scopus,"Wilkinson, C.L.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Wilkinson, C.L., Chua, K.W.J., Fiala, R., Liew, J.H., Kemp, V., Hadi Fikri, A., Ewers, R.M., Kratina, P., Yeo, D.C.J.",57201658984;56740151500;57220052952;55603262700;56458282600;57191822881;56821362600;22635005800;7006551155;,Forest conversion to oil palm compresses food chain length in tropical streams,2021,Ecology,102,1,e03199,NA,NA,NA,NA,10.1002/ecy.3199,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096660843&doi=10.1002%2fecy.3199&partnerID=40&md5=c40f4706f3b0337ddfc20b0f1152e2c7,Article,Final
002_he,Scopus,"He, C.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","He, C., Deng, H., Ba, J., Li, S., Chen, Z., Tao, Y., Duan, X., Liu, S., Li, Y., Chen, D.",57208125174;56510839700;56513592900;57219221773;57219382108;57207913975;23569254400;24171527500;56681232900;55783982600;,Food chain length associated with environmental factors affected by large dam along the Yangtze river,2020,Water,12,11,3157,1,12,NA,NA,10.3390/w12113157,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096360340&doi=10.3390%2fw12113157&partnerID=40&md5=dd40d1100cc02c9dd5ba1d873fe8dbfa,Article,Final
003_jackson,Scopus,"Jackson, M.C.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Jackson, M.C., Fourie, H.E., Dalu, T., Woodford, D.J., Wasserman, R.J., Zengeya, T.A., Ellender, B.R., Kimberg, P.K., Jordaan, M.S., Chimimba, C.T., Weyl, O.L.F.",7404069259;6603912141;57192903270;24448795000;36197484800;20735931400;25960705400;56436830000;54400087900;6603194108;55878904600;,Food web properties vary with climate and land use in South African streams,2020,Functional Ecology,34,8,NA,1653,1665,NA,NA,10.1111/1365-2435.13601,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089198711&doi=10.1111%2f1365-2435.13601&partnerID=40&md5=0b5d5387a19107d3e47ac6b2bea483af,Article,Final
004_sroczya,Scopus,"Sroczynska, K.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","SroczyÅ,ska, K., Williamson, T.J., Claro, M., GonzÃ¡lez-PÃ©rez, J.A., Range, P., Boski, T., ChÃ­charo, L.",57216502155;56652520800;57189072980;8588951200;57200299298;6602267486;6602881426;,Food web structure of three Mediterranean stream reaches along a gradient of anthropogenic impact,2020,Hydrobiologia,847,10,NA,2357,2375,NA,NA,10.1007/s10750-020-04263-5,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85084129097&doi=10.1007%2fs10750-020-04263-5&partnerID=40&md5=8a01e3049f72f4ca19b02916ee3f9f76,Article,Final
005_chanut,Scopus,"Chanut, P.C.M.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Chanut, P.C.M., Siebers, A.R., Robinson, C.T.",55912582300;57202917955;7403375011;,Flood disturbance affects macroinvertebrate food chain length in an alluvial river floodplain,2020,Freshwater Biology,65,3,NA,490,501,NA,NA,10.1111/fwb.13445,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076371247&doi=10.1111%2ffwb.13445&partnerID=40&md5=7ff80a24e049c49a5f055fb29fa17ad3,Article,Final
006_schriever,Scopus,"Schriever, T.A.","Lytle, D.A.",N,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Schriever, T.A., Lytle, D.A.",25951763200;7005171962;,Food chain length and trophic niche of a key predator in montane desert streams,2020,Hydrobiologia,847,4,NA,983,997,NA,NA,10.1007/s10750-019-04115-x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074767779&doi=10.1007%2fs10750-019-04115-x&partnerID=40&md5=ed190e0977934a5df97f27de7bf36a6a,Article,Final
007_kelson,Scopus,"Kelson, S.J.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Kelson, S.J., Power, M.E., Finlay, J.C., Carlson, S.M.",56281255900;57202154502;7102678315;35387659000;,Partial migration alters population ecology and food chain length: evidence from a salmonid fish,2020,Ecosphere,11,2,e03044,NA,NA,NA,2,10.1002/ecs2.3044,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079699971&doi=10.1002%2fecs2.3044&partnerID=40&md5=6e130225ed29f9f796ad1a786899dc18,Article,Final
008_boddy,Scopus,"Boddy, N.C.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Boddy, N.C., Fraley, K.M., Warburton, H.J., Jellyman, P.G., Booker, D.J., Kelly, D., McIntosh, A.R.",57192384786;57191096807;56703053000;25634215100;7003672929;7403137598;7202722683;,Big impacts from small abstractions: The effects of surface water abstraction on freshwater fish assemblages,2020,Aquatic Conservation: Marine and Freshwater Ecosystems,30,1,NA,159,172,NA,1,10.1002/aqc.3232,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85074558162&doi=10.1002%2faqc.3232&partnerID=40&md5=d75a53e9288e07126bfdc702030f79da,Article,Final
009_pearce,Scopus,"Pearce, J.L.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Pearce, J.L., Smokorowski, K.E., Brush, J., Timusk, E., Marty, J., Power, M.",7402030494;6506799548;35770380000;48662974800;35085369100;24784803700;,Unrestricted ramping rates and long-term trends in the food web metrics of a boreal river,2019,River Research and Applications,35,9,NA,1575,1589,NA,1,10.1002/rra.3516,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071333552&doi=10.1002%2frra.3516&partnerID=40&md5=4c80433b5a62fa755a420a10a8234940,Article,Final
010_negishi,Scopus,"Negishi, J.N.",NA,Y,"Article title, Abstract, Keywords",1/28/2021,"(""food chain length"")AND (stream* OR watershed* OR river*) AND (""stable isotope*"")","Negishi, J.N., Terui, A., Nessa, B., Miura, K., Oiso, T., Sumitomo, K., Kyuka, T., Yonemoto, M., Nakamura, F.",6603360274;39362420000;57189489365;57192907714;57207691891;57193789070;47962060800;57195006350;7201941872;,High resilience of aquatic community to a 100-year flood in a gravel-bed river,2019,Landscape and Ecological Engineering,15,2,NA,143,154,NA,4,10.1007/s11355-019-00373-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85062718565&doi=10.1007%2fs11355-019-00373-y&partnerID=40&md5=c76c99157e607309a44a2dbc101cc1ee,Article,Final
